Product Name,Product Link,Image URL,Price,Original Price,Discount
"Tecno POP 9 5G Aurora Cloud, 4GB+64GB| Segment's 1st 48MP Sony AI Camera| Segment's 1st 5G with NFC | D6300 5G Processor |4+ Year Lag Free Fluency |5000 mAh Battery |Dual Speaker |Without Charger",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NDk2MzkxNzYxNDM5NDc2OjE3NDc3MzQxNjQ6c3BfYXRmOjMwMDM0MTM2NTk1MzMzMjo6MDo6&url=%2FTecno-Segments-Processor-Fluency-Battery%2Fdp%2FB0DGMFVQ8Q%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg%26dib_tag%3Dse%26keywords%3Dpoco%26nsdOptOutParam%3Dtrue%26qid%3D1747734164%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/61slka5EkAL._AC_UY218_.jpg,"₹7,499","₹11,999",
"POCO C75 5G, Aqua Bliss (4GB, 64GB)",https://www.amazon.in/POCO-C75-Aqua-Bliss-64GB/dp/B0DRKNZFT2/ref=sr_1_2?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-2,https://m.media-amazon.com/images/I/61DnXnpjn1L._AC_UY218_.jpg,"₹8,299","₹10,999",
"POCO C71, Desert Gold (6GB, 128GB)",https://www.amazon.in/POCO-C71-Desert-Gold-128GB/dp/B0F53RRM5B/ref=sr_1_3?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-3,https://m.media-amazon.com/images/I/610frsvhyBL._AC_UY218_.jpg,"₹7,600","₹9,999",
"POCO M7 5G, Satin Black (6GB, 128GB)",https://www.amazon.in/POCO-Satin-Black-6GB-128GB/dp/B0F134C6R6/ref=sr_1_4?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-4,https://m.media-amazon.com/images/I/71EfJ+H1uRL._AC_UY218_.jpg,"₹9,499","₹12,999",
POCO M6 Plus 5G Graphite Black 8GB RAM 128GB ROM,https://www.amazon.in/POCO-Plus-Graphite-Black-128GB/dp/B0D9KHQ4M1/ref=sr_1_5?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-5,https://m.media-amazon.com/images/I/71tsuJCkV+L._AC_UY218_.jpg,"₹11,299","₹14,499",
"POCO M7 5G, Ocean Blue (6GB, 128GB)",https://www.amazon.in/POCO-Ocean-Blue-6GB-128GB/dp/B0F135PGDX/ref=sr_1_6?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-6,https://m.media-amazon.com/images/I/418EYFlH0xL._AC_UY218_.jpg,"₹9,499","₹12,999",
"POCO M7 5G Mint Green 6GB RAM|128GB ROM|SD4 Gen2 Processor|6.88"" HD+ Display|50MP Camera|8MP Front Camera|5160 mAh Battery",https://www.amazon.in/POCO-Processor-Display-Camera-Battery/dp/B0F5Q2F8G2/ref=sr_1_7?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-7,https://m.media-amazon.com/images/I/71-SNlX7V3L._AC_UY218_.jpg,"₹9,499","₹12,999",
"POCO C71, Cool Blue (6GB, 128GB)",https://www.amazon.in/POCO-C71-Cool-Blue-128GB/dp/B0F53SH9LJ/ref=sr_1_8?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-8,https://m.media-amazon.com/images/I/51FgDipEA3L._AC_UY218_.jpg,"₹7,698","₹9,999",
"POCO C71, Cool Blue (4GB, 64GB)",https://www.amazon.in/POCO-C71-Cool-Blue-64GB/dp/B0F3XB7T5Q/ref=sr_1_9?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-9,https://m.media-amazon.com/images/I/51HxVAuLvtL._AC_UY218_.jpg,"₹6,744","₹8,999",
"POCO C71, Power Black (4GB, 64GB)",https://www.amazon.in/POCO-C71-Power-Black-64GB/dp/B0F3XP9GRT/ref=sr_1_10?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-10,https://m.media-amazon.com/images/I/418KcvqZKCL._AC_UY218_.jpg,"₹6,999","₹8,999",
"Spigen Essential Sand Blast for Xiaomi Poco X5 5G/Redmi Note 12 5G Case, Poco X5 5G/Redmi Note 12 5G Back Cover - Matte Black",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NDk2MzkxNzYxNDM5NDc2OjE3NDc3MzQxNjQ6c3BfbXRmOjMwMDQyMjA1NTAxNTczMjo6MDo6&url=%2FSpigen-Essential-Blast-Cover-Compatible%2Fdp%2FB0BRX7RWMB%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg%26dib_tag%3Dse%26keywords%3Dpoco%26nsdOptOutParam%3Dtrue%26qid%3D1747734164%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/81Ouwc5NkJL._AC_UY218_.jpg,₹599,₹799,"Buy 2 items, get 3% off"
"Fire-Boltt 4G Pro Volte Calling Smart Watch- 2.02” TFT Display, 4G Nano-SIM GPS, Health Suite, Sports Modes, 400mAh Battery (Black)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NDk2MzkxNzYxNDM5NDc2OjE3NDc3MzQxNjQ6c3BfbXRmOjMwMDE4ODc5NDQ5MjQzMjo6MDo6&url=%2FFire-Boltt-Calling-Display-Nano-SIM-Battery%2Fdp%2FB0CXXDG3LS%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg%26dib_tag%3Dse%26keywords%3Dpoco%26nsdOptOutParam%3Dtrue%26qid%3D1747734164%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/71aJJQtVnoL._AC_UY218_.jpg,"₹1,949","₹19,999",
"POCO X7 Pro 5G (Obsidian Black, 256 GB) (8 GB RAM)",https://www.amazon.in/POCO-Pro-Obsidian-Black-256/dp/B0DT9S4SLT/ref=sr_1_13?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-13,https://m.media-amazon.com/images/I/51UjEsMVDuL._AC_UY218_.jpg,"₹24,999","₹31,999",
POCO X6 Pro 5G (POCO Yellow 8GB RAM 256GB Storage),https://www.amazon.in/POCO-Pro-Yellow-256GB-Storage/dp/B0CSDQY4X7/ref=sr_1_14?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-14,https://m.media-amazon.com/images/I/61MOQVWuJaL._AC_UY218_.jpg,"₹19,501","₹30,999",
"POCO C75 5G, Silver Stardust (4GB, 64GB)",https://www.amazon.in/POCO-C75-Silver-Stardust-64GB/dp/B0DRKL9FQH/ref=sr_1_15?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-15,https://m.media-amazon.com/images/I/61+i423decL._AC_UY218_.jpg,"₹8,199","₹10,999",
"POCO C75 5G, Enchanted Green (4GB, 64GB)",https://www.amazon.in/POCO-C75-5G-Enchanted-Green/dp/B0DRKM9R41/ref=sr_1_16?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-16,https://m.media-amazon.com/images/I/61HGhIw9m2L._AC_UY218_.jpg,"₹8,295","₹10,999",
POCO M6 Plus 5G Ice Silver 8GB RAM 128GB ROM,https://www.amazon.in/POCO-Plus-Ice-Silver-128GB/dp/B0D9KKXJSY/ref=sr_1_17?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-17,https://m.media-amazon.com/images/I/71omFutVjLL._AC_UY218_.jpg,"₹11,298","₹14,499",
POCO C61 Ethereal Blue 4GB RAM 64GB ROM,https://www.amazon.in/POCO-C61-Ethereal-Blue-64GB/dp/B0CYBLHZPW/ref=sr_1_18?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-18,https://m.media-amazon.com/images/I/712tqhtIw1L._AC_UY218_.jpg,"₹7,499","₹8,999",
"POCO C71, Power Black (6GB, 128GB)",https://www.amazon.in/POCO-C71-Power-Black-128GB/dp/B0F53YXN58/ref=sr_1_19?dib=eyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg&dib_tag=se&keywords=poco&nsdOptOutParam=true&qid=1747734164&sr=8-19,https://m.media-amazon.com/images/I/41fAchzBPtL._AC_UY218_.jpg,"₹7,572","₹9,999",
"Spigen Rugged Armor for Xiaomi Poco X6 5G/Redmi Note 13 Pro 5G Case, Poco X6 5G/Redmi Note 13 Pro 5G Back Cover - Matte Black",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NDk2MzkxNzYxNDM5NDc2OjE3NDc3MzQxNjQ6c3BfYnRmOjMwMDQxMTY1OTc0ODQzMjo6MDo6&url=%2FSpigen-Rugged-Armor-Cover-Compatible%2Fdp%2FB0CLT84DMC%2Fref%3Dsr_1_20_sspa%3Fdib%3DeyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg%26dib_tag%3Dse%26keywords%3Dpoco%26nsdOptOutParam%3Dtrue%26qid%3D1747734164%26sr%3D8-20-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,https://m.media-amazon.com/images/I/61TV0UPhX+L._AC_UY218_.jpg,₹899,"₹1,499","Buy 2 items, get 3% off"
"Spigen Rugged Armor for Xiaomi Poco F4/Redmi K40S Case, Poco F4/Redmi K40S Back Cover - Matte Black",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NDk2MzkxNzYxNDM5NDc2OjE3NDc3MzQxNjQ6c3BfYnRmOjMwMDQyMjA1NTAxNjAzMjo6MDo6&url=%2FSpigen-Rugged-Armor-Cover-Compatible%2Fdp%2FB09T7TSR8R%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg%26dib_tag%3Dse%26keywords%3Dpoco%26nsdOptOutParam%3Dtrue%26qid%3D1747734164%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,https://m.media-amazon.com/images/I/61r7bCj+EEL._AC_UY218_.jpg,₹899,"₹1,499","Buy 2 items, get 3% off"
"Spigen Essential Sand Blast for Xiaomi Redmi Note 11T 5G/Note 11s/Poco M4 Pro 5G Case, Redmi Note 11T 5G/Note 11s/Poco M4 Pro 5G Back Cover - Matte Black",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NDk2MzkxNzYxNDM5NDc2OjE3NDc3MzQxNjQ6c3BfYnRmOjMwMDQyODU3MTQ2MTkzMjo6MDo6&url=%2FSpigen-Essential-Blast-Cover-Compatible%2Fdp%2FB0BYS77DX9%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.9g58Z72QJZcziyxa6FOSJY7wfxqbGe5mVsjrQDRdjNzrH0nZWXdOBZ3RQ6LLuvWILAlt2WxV0DedRTrQrnk-RUFgMqcD-7WvFoqI_ngrcaz237qWiqPRCLhGUG0uHL3gP4ezuwWzK3gvTAyBPqBWqOHyLOqWWjiowa8znFdNEia57dMGziiLxPyspkpeRfRf2L4Da0b7VShMnPi6d6QbnosAkTARyHQ36gacPCqibU0.iJ53dDIfbdixN5tF8yvvVKfKlVVhEkrtq9bD9KnWvLg%26dib_tag%3Dse%26keywords%3Dpoco%26nsdOptOutParam%3Dtrue%26qid%3D1747734164%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,https://m.media-amazon.com/images/I/71u6bjRYu6L._AC_UY218_.jpg,₹400,₹799,"Buy 2 items, get 3% off"
